anio,poblacion,pib,tecnologia,energia,comida,tension,infectados,socios
439,73831,4230.7,2.0642,61235021,63769263,8.17,0,asia
440,74096,4237.98,2.0642,61568079,64116386,8.17,0,asia
441,74363,4245.21,2.0642,61902377,64464750,8.18,0,africa
442,74630,4251.53,2.0642,62237912,64814385,8.18,0,africa
443,74899,4258.24,2.0642,62574583,65165289,8.18,0,asia
444,75168,4265.32,2.0642,62912493,65517430,8.19,0,africa
445,75438,4271.93,2.0642,63251641,65870838,8.19,0,asia
446,75708,4278.49,2.0642,63592027,66225543,8.19,0,africa
447,75980,4285.0,2.0642,63933653,66581543,8.2,0,africa
448,76252,4292.74,2.0642,64276413,66938807,8.2,0,africa
449,76526,4299.16,2.0642,64620412,67297365,8.2,0,europa
450,76800,4305.95,2.0642,64965649,67657214,8.21,0,asia
451,77075,4312.7,2.0642,65312125,68018354,8.21,0,africa
452,77351,4319.81,2.0642,65659840,68380784,8.21,0,africa
453,77628,4325.62,2.0642,66008896,68744532,8.21,0,asia
454,77905,4332.64,2.0642,66359191,69109569,8.22,0,europa
455,78184,4339.61,2.0642,66710724,69475923,8.22,0,asia
456,78463,4346.53,2.0642,67063496,69843592,8.22,0,africa
457,78744,4353.4,2.0642,67417506,70212576,8.23,0,africa
458,79025,4360.22,2.0642,67772858,70582874,8.23,0,asia
459,79307,4366.58,2.0642,68129449,70954514,8.23,0,asia
460,79590,4373.72,2.0642,68487278,71327495,8.24,0,europa
461,79874,4380.39,2.0642,68846449,71701787,8.24,0,africa
462,80159,4387.43,2.0642,69206858,72077418,8.24,0,africa
463,80444,4394.01,2.0642,69568609,72454388,8.24,0,asia
464,80731,4400.54,2.0642,69931599,72832725,8.25,0,africa
465,81018,4407.43,2.0642,70295930,73212398,8.25,0,asia
466,81307,4414.26,2.0642,70661500,73593436,8.25,0,asia
467,81596,4420.65,2.0642,71028411,73975838,8.26,0,africa
468,81886,4427.39,2.0642,71396664,74359602,8.26,0,asia
469,82177,4434.49,2.0642,71766156,74744729,8.26,0,asia
470,82469,4441.13,2.0642,72136990,75131247,8.27,0,africa
471,82762,4448.12,2.0642,72509165,75519124,8.27,0,asia
472,83056,4455.07,2.0642,72882682,75908390,8.27,0,europa
473,83351,4461.17,2.0642,73257541,76299042,8.27,0,europa
474,83646,4468.41,2.0642,73633741,76691081,8.28,0,asia
475,83943,4474.42,2.0642,74011283,77084536,8.28,0,asia
476,84240,4481.56,2.0642,74390167,77479374,8.28,0,europa
477,84539,4488.26,2.0642,74770393,77875626,8.29,0,asia
478,84838,4495.3,2.0642,75151960,78273290,8.29,0,europa
479,85138,4501.9,2.0642,75534869,78672364,8.29,0,asia
480,85440,4508.84,2.0642,75919120,79072848,8.3,0,asia
481,85742,4515.35,2.0642,76304713,79474770,8.3,0,asia
482,86045,4522.58,2.0642,76691647,79878100,8.3,0,europa
483,86349,4528.99,2.0642,77080026,80282866,8.3,0,europa
484,86654,4536.12,2.0642,77469747,80689067,8.31,0,asia
485,86960,4542.04,2.0642,77860913,81096732,8.31,0,africa
486,87267,4549.07,2.0642,78253421,81505830,8.31,0,europa
487,87575,4556.05,2.0642,78647270,81916360,8.32,0,africa
488,87884,4562.6,2.0642,79042564,82328350,8.32,0,asia
489,88194,4569.86,2.0642,79439201,82741799,8.32,0,europa
490,88505,4576.31,2.0642,79837281,83156706,8.32,0,africa
491,88816,4583.1,2.0642,80236807,83573070,8.33,0,africa
492,89129,4589.83,2.0642,80637675,83990921,8.33,0,africa
493,89443,4596.51,2.0642,81039988,84410256,8.33,0,europa
494,89758,4603.14,2.0642,81443745,84831075,8.34,0,asia
495,90073,4609.73,2.0642,81848948,85253375,8.34,0,europa
496,90390,4617.01,2.0642,82255492,85677158,8.34,0,europa
497,90708,4623.5,2.0642,82663481,86102450,8.34,0,africa
498,91026,4630.31,2.0642,83072915,86529220,8.35,0,asia
499,91346,4637.07,2.0642,83483794,86957499,8.35,0,africa
500,91667,4643.78,2.0642,83896118,87387284,8.35,0,europa
501,91988,4650.44,2.0642,84309887,87818603,8.35,0,africa
502,92311,4657.42,2.0642,84725101,88251428,8.36,0,asia
503,92635,4663.62,2.0642,85141863,88685784,8.36,0,asia
504,92959,4670.5,2.0642,85560070,89121642,8.36,0,africa
505,93285,4677.33,2.0642,85979721,89559062,8.37,0,africa
506,93612,4684.11,2.0642,86400818,89998010,8.37,0,europa
507,93939,4690.84,2.0642,86823463,90438485,8.37,0,africa
508,94268,4697.52,2.0642,87247553,90880518,8.37,0,africa
509,94598,4704.52,2.0642,87673088,91324107,8.38,0,europa
510,94929,4711.1,2.0642,88100171,91769249,8.38,0,asia
511,95261,4717.63,2.0642,88528699,92215974,8.38,0,europa
512,95593,4724.12,2.0642,88958775,92664251,8.38,0,africa
513,95927,4730.55,2.0642,89390399,93114110,8.39,0,asia
514,96262,4737.66,2.0642,89823468,93565547,8.39,0,africa
515,96598,4744.35,2.0642,90258086,94018563,8.39,0,asia
516,96935,4751.0,2.0642,90694251,94473155,8.4,0,africa
517,97273,4757.95,2.0642,91131861,94929353,8.4,0,africa
518,97612,4764.85,2.0642,91571020,95387126,8.4,0,europa
519,97952,4771.7,2.0642,92011727,95846501,8.4,0,africa
520,98294,4778.15,2.0642,92453982,96307479,8.41,0,europa
521,98636,4784.9,2.0642,92897785,96770086,8.41,0,africa
522,98979,4791.6,2.0642,93343136,97234293,8.41,0,europa
523,99324,4798.25,2.0642,93790035,97700128,8.41,0,africa
524,99669,4804.86,2.0642,94238482,98167589,8.42,0,asia
525,100016,4811.76,2.0642,94688478,98636676,8.42,0,asia
526,100363,4817.91,2.0642,95140125,99107417,8.42,0,africa
527,100712,4825.06,2.0642,95593320,99579782,8.42,0,asia
528,101062,4831.81,2.0642,96048063,100053797,8.43,0,europa
529,101413,4838.86,2.0642,96504355,100529463,8.43,0,africa
530,101765,4845.51,2.0642,96962298,101006777,8.43,0,europa
531,102118,4851.76,2.0642,97421788,101485769,8.44,0,africa
532,102472,4858.65,2.0642,97882931,101966408,8.44,0,asia
533,102827,4865.5,2.0642,98345621,102448721,8.44,0,africa
534,103183,4872.29,2.0642,98809963,102932709,8.44,0,asia
535,103541,4878.69,2.0642,99275853,103418399,8.45,0,asia
536,103899,4885.72,2.0642,99743394,103905760,8.45,0,africa
537,104259,4892.03,2.0642,100212587,104394821,8.45,0,europa
538,104620,4898.62,2.0642,100683431,104885580,8.45,0,europa
539,104981,4905.83,2.0642,101155823,105378036,8.46,0,europa
540,105344,4912.33,2.0642,101629867,105872219,8.46,0,europa
541,105709,4919.1,2.0642,102105561,106368096,8.46,0,asia
542,106074,4925.83,2.0642,102582908,106865696,8.46,0,europa
543,106440,4932.51,2.0642,103061905,107365017,8.47,0,europa
544,106808,4939.14,2.0642,103542554,107866089,8.47,0,africa
545,107176,4946.04,2.0642,104024855,108368879,8.47,0,asia
546,107546,4952.24,2.0642,104508910,108873418,8.47,0,europa
547,107917,4959.05,2.0642,104994616,109379703,8.48,0,africa
548,108289,4966.13,2.0642,105481973,109887732,8.48,0,asia
549,108662,4972.51,2.0642,105970982,110397536,8.48,0,africa
550,109037,4979.5,2.0642,106461746,110909081,8.48,0,asia
551,109412,4986.1,2.0642,106954161,111422397,8.49,0,europa
552,109789,4992.66,2.0642,107448330,111937482,8.49,0,europa
553,110167,4999.16,2.0642,107944151,112454366,8.49,0,asia
554,110546,5006.27,2.0642,108441727,112973015,8.49,0,asia
555,110926,5013.0,2.0642,108940953,113493460,8.5,0,africa
556,111307,5019.68,2.0642,109441935,114015699,8.5,0,africa
557,111690,5026.31,2.0642,109944671,114539730,8.5,0,africa
558,112074,5032.56,2.0642,110449161,115065582,8.5,0,africa
559,112458,5039.41,2.0642,110955303,115593254,8.51,0,europa
560,112845,5046.21,2.0642,111463199,116122744,8.51,0,africa
561,113232,5052.96,2.0642,111972850,116654050,8.51,0,europa
562,113620,5059.66,2.0642,112484256,117187202,8.51,0,europa
563,114010,5066.3,2.0642,112997416,117722168,8.51,0,asia
564,114401,5073.22,2.0642,113512331,118258976,8.52,0,asia
565,114793,5079.44,2.0642,114029103,118797624,8.52,0,europa
566,115186,5086.26,2.0642,114547630,119338113,8.52,0,asia
567,115581,5093.02,2.0642,115067912,119880470,8.52,0,asia
568,115976,5099.72,2.0642,115589948,120424692,8.53,0,africa
569,116373,5106.38,2.0642,116113842,120970781,8.53,0,asia
570,116771,5112.99,2.0642,116639490,121518764,8.53,0,africa
571,117171,5119.55,2.0642,117166997,122068608,8.53,0,africa
572,117571,5126.68,2.0642,117696258,122620343,8.54,0,europa
573,117973,5132.82,2.0642,118227376,123173968,8.54,0,asia
574,118376,5139.85,2.0642,118760250,123729510,8.54,0,asia
575,118781,5146.21,2.0642,119294981,124286939,8.54,0,asia
576,119186,5153.13,2.0642,119831569,124846282,8.55,0,asia
577,119593,5159.69,2.0642,120370016,125407539,8.55,0,asia
578,120001,5166.51,2.0642,120910217,125970707,8.55,0,africa
579,120410,5172.98,2.0642,121452276,126535816,8.55,0,africa
580,120821,5179.69,2.0642,121996193,127102864,8.55,0,africa
581,121233,5186.36,2.0642,122541967,127671849,8.56,0,asia
582,121646,5193.28,2.0642,123089599,128242769,8.56,0,asia
583,122060,5199.84,2.0642,123639089,128815654,8.56,0,africa
584,122476,5206.66,2.0642,124190540,129390472,8.56,0,europa
585,122893,5213.42,2.0642,124743849,129967251,8.57,0,asia
586,123311,5219.84,2.0642,125299016,130546019,8.57,0,europa
587,123730,5226.8,2.0642,125856040,131126746,8.57,0,asia
588,124151,5233.11,2.0642,126415026,131709460,8.57,0,asia
589,124573,5239.97,2.0642,126975869,132294159,8.58,0,europa
590,124996,5246.77,2.0642,127538673,132880841,8.58,0,asia
591,125421,5253.53,2.0642,128103335,133469536,8.58,0,europa
592,125847,5259.94,2.0642,128669958,134060241,8.58,0,africa
593,126274,5266.59,2.0642,129238542,134652954,8.58,0,africa
594,126703,5273.48,2.0642,129808983,135247676,8.59,0,europa
595,127133,5280.03,2.0642,130381386,135844432,8.59,0,africa
596,127564,5286.53,2.0642,130955750,136443222,8.59,0,asia
597,127996,5293.27,2.0642,131532074,137044046,8.59,0,africa
598,128430,5299.96,2.0642,132110360,137646900,8.6,0,asia
599,128865,5306.6,2.0642,132690606,138251814,8.6,0,africa
600,129302,5313.19,2.0642,133272814,138858786,8.6,0,europa
601,129740,5320.01,2.0642,133856983,139467814,8.6,0,europa
602,130179,5326.21,2.0642,134443215,140078926,8.6,0,asia
603,130619,5333.51,2.0642,135031409,140692091,8.61,0,europa
604,131061,5340.18,2.0642,135621564,141307338,8.61,0,africa
605,131504,5346.22,2.0642,136213783,141924695,8.61,0,asia
606,131949,5353.08,2.0642,136807963,142544130,8.61,0,africa
607,132395,5359.88,2.0642,137404104,143165672,8.62,0,europa
608,132842,5366.63,2.0642,138002309,143789318,8.62,0,africa
609,133291,5373.05,2.0642,138602578,144415067,8.62,0,europa
610,133741,5379.98,2.0642,139204809,145042948,8.62,0,asia
611,134192,5386.57,2.0642,139809103,145672959,8.62,0,asia
612,134645,5393.12,2.0642,140415462,146305098,8.63,0,europa
613,135099,5399.89,2.0642,141023885,146939364,8.63,0,europa
614,135555,5406.62,2.0642,141634372,147575786,8.63,0,asia
615,136012,5413.29,2.0642,142246924,148214360,8.63,0,europa
616,136470,5419.9,2.0642,142861539,148855085,8.63,0,africa
617,136930,5426.75,2.0642,143478219,149497961,8.64,0,africa
618,137391,5433.27,2.0642,144096963,150143015,8.64,0,asia
619,137854,5440.01,2.0642,144717771,150790246,8.64,0,europa
620,138318,5446.14,2.0642,145340746,151439681,8.64,0,europa
621,138783,5453.33,2.0642,145965786,152091290,8.65,0,africa
622,139250,5459.92,2.0642,146592890,152745100,8.65,0,asia
623,139718,5466.73,2.0642,147222162,153401110,8.65,0,africa
624,140188,5473.21,2.0642,147853497,154059348,8.65,0,asia
625,140659,5479.91,2.0642,148487000,154719783,8.65,0,asia
626,141131,5486.57,2.0642,149122671,155382442,8.66,0,europa
627,141605,5493.17,2.0642,149760405,156047355,8.66,0,africa
628,142081,5499.99,2.0642,150400307,156714489,8.66,4,asia
629,142558,5506.48,2.0642,151042377,157383872,8.66,3,africa
630,143036,5513.2,2.0642,151686613,158055502,8.66,3,asia
631,143516,5519.59,2.0642,152333018,158729409,8.67,3,europa
632,143997,5526.47,2.0642,152981589,159405590,8.67,3,africa
633,144480,5533.03,2.0642,153632328,160084043,8.67,3,europa
634,144964,5539.8,2.0642,154285235,160764767,8.67,3,asia
635,145450,5545.99,2.0642,154940412,161447790,8.67,3,africa
636,145937,5553.19,2.0642,155597756,162133080,8.68,3,africa
637,146426,5559.55,2.0642,156257268,162820696,8.68,3,asia
638,146916,5566.38,2.0642,156919051,163510605,8.68,3,asia
639,147407,5573.15,2.0642,157583001,164202836,8.68,3,africa
640,147901,5579.62,2.0642,158249221,164897387,8.68,3,africa
641,148395,5586.29,2.0642,158917609,165594286,8.69,3,africa
642,148891,5593.17,2.0642,159588268,166293502,8.69,3,europa
643,149389,5599.48,2.0642,160261197,166995063,8.69,3,asia
644,149888,5606.25,2.0642,160936397,167698966,8.69,3,africa
645,150389,5612.72,2.0642,161613867,168405240,8.69,3,africa
646,150891,5619.39,2.0642,162293608,169113884,8.7,3,africa
647,151395,5626.01,2.0642,162975620,169824894,8.7,3,asia
648,151900,5632.84,2.0642,163659902,170538270,8.7,3,asia
649,152407,5639.61,2.0642,164346455,171254040,8.7,2,africa
650,152915,5646.33,2.0642,165035279,171972202,8.7,2,asia
651,153425,5652.74,2.0642,165726373,172692784,8.71,2,europa
652,153937,5659.61,2.0642,166419841,173415754,8.71,2,africa
653,154450,5666.17,2.0642,167115579,174141140,8.71,2,asia
654,154964,5672.68,2.0642,167813692,174868970,8.71,2,europa
655,155480,5679.39,2.0642,168514075,175599213,8.71,2,asia
656,155998,5686.05,2.0642,169216832,176331897,8.72,2,asia
657,156517,5692.65,2.0642,169921963,177067019,8.72,2,asia
658,157038,5699.21,2.0642,170629467,177804609,8.72,2,asia
659,157561,5705.96,2.0642,171339242,178544663,8.72,2,asia
660,158085,5712.66,2.0642,172051391,179287180,8.72,2,asia
661,158610,5719.3,2.0642,172765914,180032188,8.73,2,asia
662,159137,5725.9,2.0642,173482811,180779656,8.73,2,europa
663,159666,5732.19,2.0642,174202184,181529642,8.73,2,asia
664,160197,5739.18,2.0642,174923932,182282112,8.73,2,asia
665,160729,5745.86,2.0642,175648053,183037066,8.73,2,africa
666,161262,5752.49,2.0642,176374549,183794561,8.73,2,africa
667,161798,5759.07,2.0642,177103521,184554567,8.74,2,asia
668,162334,5765.6,2.0642,177834867,185317109,8.74,2,asia
669,162873,5772.32,2.0642,178568690,186082188,8.74,2,europa
670,163413,5779.23,2.0642,179304887,186849801,8.74,2,africa
671,163955,5785.59,2.0642,180043561,187619975,8.74,2,europa
672,164498,5792.16,2.0642,180784712,188392709,8.75,2,africa
673,165043,5798.9,2.0642,181528340,189168002,8.75,2,africa
674,165590,5805.6,2.0642,182274445,189945850,8.75,2,africa
675,166139,5812.24,2.0642,183023027,190726282,8.75,2,africa
676,166689,5818.84,2.0642,183774086,191509325,8.75,1,asia
677,167240,5825.61,2.0642,184527623,192294948,8.76,1,asia
678,167794,5832.1,2.0642,185283636,193083210,8.76,1,europa
679,168349,5838.77,2.0642,186042126,193874078,8.76,1,africa
680,168906,5845.39,2.0642,186803197,194667549,8.76,1,asia
681,169464,5852.19,2.0642,187566744,195463652,8.76,1,africa
682,170024,5858.7,2.0642,188332872,196262385,8.76,1,europa
683,170586,5865.4,2.0642,189101477,197063776,8.77,1,africa
684,171150,5872.04,2.0642,189872662,197867823,8.77,1,europa
685,171715,5878.63,2.0642,190646427,198674523,8.77,1,europa
686,172282,5885.4,2.0642,191422670,199483905,8.77,1,asia
687,172850,5891.88,2.0642,192201492,200295966,8.77,1,asia
688,173421,5898.55,2.0642,192982895,201110736,8.78,1,asia
689,173993,5905.16,2.0642,193766878,201928181,8.78,1,africa
690,174567,5911.95,2.0642,194553442,202748330,8.78,1,africa
691,175143,5918.45,2.0642,195342689,203571179,8.78,1,africa
692,175720,5925.13,2.0642,196134516,204396758,8.78,1,africa
693,176299,5931.76,2.0642,196928923,205225064,8.78,1,asia
694,176880,5938.34,2.0642,197726014,206056095,8.79,1,asia
695,177462,5945.09,2.0642,198525685,206889879,8.79,1,asia
696,178047,5951.56,2.0642,199328040,207726414,8.79,1,europa
697,178633,5958.2,2.0642,200132975,208565728,8.79,1,africa
698,179221,5964.8,2.0642,200940593,209407788,8.79,1,europa
699,179810,5971.56,2.0642,201750894,210252623,8.79,1,africa
700,180402,5978.05,2.0642,202563880,211100261,8.8,1,europa
701,180995,5984.71,2.0642,203379548,211950699,8.8,1,africa
702,181590,5991.31,2.0642,204197900,212803935,8.8,1,africa
703,182187,5998.09,2.0642,205018936,213659967,8.8,1,africa
704,182786,6004.59,2.0642,205842655,214518822,8.8,1,asia
705,183386,6011.26,2.0642,206669057,215380529,8.81,1,africa
706,183989,6017.65,2.0642,207498247,216245056,8.81,1,africa
707,184593,6024.66,2.0642,208330119,217112429,8.81,1,africa
708,185199,6031.16,2.0642,209164778,217982648,8.81,1,europa
709,185806,6037.84,2.0642,210002121,218855739,8.81,1,africa
710,186416,6044.46,2.0642,210842251,219731702,8.81,1,asia
711,187027,6051.03,2.0642,211685167,220610532,8.82,1,europa
712,187641,6057.77,2.0642,212530766,221492260,8.82,1,africa
713,188256,6064.23,2.0642,213379152,222376911,8.82,1,europa
714,188873,6071.08,2.0642,214230325,223264454,8.82,1,africa
715,189492,6077.43,2.0642,215084285,224154916,8.82,1,asia
716,190112,6083.96,2.0642,215941134,225048296,8.82,1,asia
717,190735,6090.86,2.0642,216800770,225944591,8.83,1,asia
718,191360,6097.27,2.0642,217663193,226843859,8.83,1,europa
719,191986,6103.85,2.0642,218528506,227746067,8.83,1,africa
720,192614,6110.59,2.0642,219396605,228651244,8.83,1,africa
721,193244,6117.28,2.0642,220267594,229559357,8.83,1,asia
722,193876,6123.91,2.0642,221141370,230470464,8.83,1,africa
723,194510,6130.48,2.0642,222018036,231384563,8.84,0,asia
724,195146,6137.22,2.0642,222897591,232301651,8.84,0,asia
725,195784,6143.69,2.0642,223780037,233221756,8.84,0,africa
726,196424,6150.32,2.0642,224665372,234144875,8.84,0,asia
727,197065,6156.9,2.0642,225553598,235071006,8.84,0,europa
728,197709,6163.63,2.0642,226444713,236000178,8.84,0,asia
729,198355,6170.31,2.0642,227338718,236932388,8.85,0,asia
730,199002,6176.93,2.0642,228235716,237867632,8.85,0,africa
731,199651,6183.5,2.0642,229135604,238805939,8.85,0,africa
732,200303,6189.81,2.0642,230038485,239747338,8.85,0,africa
733,200956,6196.9,2.0642,230944256,240691794,8.85,0,asia
734,201611,6203.51,2.0642,231853020,241639337,8.85,0,europa
735,202269,6209.66,2.0642,232764777,242589994,8.86,0,asia
736,202928,6216.59,2.0642,233679424,243543761,8.86,0,asia
737,203589,6223.25,2.0642,234597064,244500638,8.86,0,europa
738,204253,6229.85,2.0642,235517697,245460621,8.86,0,europa
739,204918,6236.2,2.0642,236441427,246423767,8.86,0,africa
740,205585,6243.11,2.0642,237368149,247390016,8.86,0,europa
741,206254,6249.76,2.0642,238297865,248359424,8.86,0,europa
742,206926,6256.36,2.0642,239230574,249332019,8.87,0,asia
743,207599,6263.1,2.0642,240166379,250307768,8.87,0,europa
744,208274,6269.59,2.0642,241105177,251286699,8.87,0,africa
745,208952,6276.23,2.0642,242047072,252268840,8.87,0,africa
746,209631,6282.81,2.0642,242992062,253254158,8.87,0,asia
747,210312,6289.13,2.0642,243940149,254242710,8.87,0,europa
748,210996,6296.21,2.0642,244891230,255234466,8.88,0,europa
749,211682,6302.83,2.0642,245845406,256229451,8.88,0,asia
750,212369,6308.99,2.0642,246802782,257227692,8.88,0,asia
751,213059,6315.9,2.0642,247763254,258229160,8.88,0,asia
752,213751,6322.56,2.0642,248726823,259233909,8.88,0,africa
753,214445,6329.16,2.0642,249693488,260241908,8.88,0,asia
754,215140,6335.9,2.0642,250663352,261253184,8.89,0,europa
755,215838,6342.4,2.0642,251636313,262267766,8.89,0,africa
756,216539,6349.03,2.0642,252612473,263285650,8.89,4,africa
757,217241,6355.61,2.0642,253591833,264306833,8.89,4,africa
758,217945,6361.94,2.0642,254574392,265331344,8.89,4,africa
759,218652,6368.8,2.0642,255560047,266359180,8.89,4,europa
760,219360,6375.22,2.0642,256549005,267390368,8.89,4,asia
761,220071,6382.17,2.0642,257541163,268424876,8.9,4,africa
762,220784,6388.67,2.0642,258536520,269462730,8.9,4,africa
763,221499,6395.32,2.0642,259535077,270503960,8.9,4,africa
764,222216,6401.9,2.0642,260536833,271548591,8.9,3,asia
765,222935,6408.63,2.0642,261541892,272596592,8.9,3,asia
766,223657,6414.91,2.0642,262550254,273648020,8.9,3,asia
767,224380,6421.72,2.0642,263561815,274702841,8.9,3,asia
768,225106,6428.29,2.0642,264576679,275761085,8.91,3,africa
769,225834,6435.17,2.0642,265594846,276822748,8.91,3,africa
770,226564,6441.62,2.0642,266616315,277887857,8.91,3,asia
771,227297,6448.4,2.0642,267641087,278956410,8.91,3,europa
772,228031,6454.74,2.0642,268669162,280028434,8.91,3,africa
773,228768,6461.6,2.0642,269700540,281103927,8.91,3,asia
774,229507,6467.83,2.0642,270735323,282182915,8.92,3,asia
775,230248,6474.77,2.0642,271773409,283265367,8.92,3,africa
776,230992,6481.27,2.0642,272814901,284351339,8.92,3,asia
777,231738,6487.9,2.0642,273859696,285440829,8.92,3,europa
778,232485,6494.48,2.0642,274907897,286533833,8.92,3,asia
779,233236,6501.19,2.0642,275959504,287630381,8.92,3,africa
780,233988,6507.66,2.0642,277014516,288730468,8.92,3,europa
781,234743,6514.44,2.0642,278072935,289834092,8.93,3,africa
782,235500,6520.98,2.0642,279134759,290941281,8.93,3,europa
783,236259,6527.66,2.0642,280199990,292052061,8.93,3,asia
784,237020,6534.28,2.0642,281268626,293166430,8.93,2,africa
785,237784,6540.84,2.0642,282340772,294284386,8.93,2,asia
786,238550,6547.53,2.0642,283416323,295405955,8.93,2,africa
787,239319,6553.98,2.0642,284495384,296531165,8.93,2,asia
788,240089,6560.74,2.0642,285577953,297659982,8.94,2,africa
789,240862,6567.27,2.0642,286663929,298792465,8.94,2,europa
790,241638,6573.92,2.0642,287753414,299928611,8.94,2,africa
791,242415,6580.51,2.0642,288846408,301068415,8.94,2,africa
792,243195,6587.05,2.0642,289943014,302211877,8.94,2,africa
793,243977,6593.89,2.0642,291043129,303359023,8.94,2,europa
794,244762,6600.32,2.0642,292146754,304509881,8.94,2,africa
795,245549,6606.7,2.0642,293253991,305664447,8.95,2,europa
796,246338,6613.73,2.0642,294364737,306822718,8.95,2,europa
797,247130,6620.17,2.0642,295479095,307984722,8.95,2,africa
798,247924,6626.56,2.0642,296597066,309150486,8.95,2,europa
799,248721,6633.43,2.0642,297718546,310319977,8.95,2,europa
800,249520,6640.06,2.0642,298843638,311493252,8.95,2,europa
801,250321,6646.63,2.0642,299972342,312670308,8.95,2,africa
802,251124,6652.98,2.0642,301104762,313851143,8.96,2,europa
803,251931,6659.97,2.0642,302240795,315035754,8.96,2,europa
804,252739,6666.38,2.0642,303380440,316224197,8.96,2,africa
805,253550,6673.08,2.0642,304523800,317416440,8.96,2,europa
806,254363,6679.73,2.0642,305670773,318612540,8.96,2,africa
807,255179,6686.32,2.0642,306821461,319812465,8.96,2,asia
808,255997,6693.03,2.0642,307975865,321016240,8.96,2,asia
809,256818,6699.51,2.0642,309133984,322223893,8.96,2,europa
810,257641,6706.1,2.0642,310295819,323435422,8.97,2,europa
811,258467,6712.64,2.0642,311461370,324650853,8.97,1,africa
812,259295,6719.3,2.0642,312630636,325870182,8.97,1,africa
813,260125,6725.73,2.0642,313803721,327093438,8.97,1,asia
814,260958,6732.62,2.0642,314980521,328320588,8.97,1,africa
815,261794,6739.11,2.0642,316161140,329551689,8.97,1,africa
816,262632,6745.88,2.0642,317345475,330786736,8.97,1,africa
817,263472,6752.43,2.0642,318533629,332025727,8.98,1,europa
818,264315,6759.09,2.0642,319725601,333268691,8.98,1,asia
819,265161,6765.52,2.0642,320921392,334515653,8.98,1,asia
820,266009,6772.24,2.0642,322121002,335766610,8.98,1,asia
821,266860,6778.73,2.0642,323324431,337021589,8.98,1,europa
822,267713,6785.17,2.0642,324531781,338280587,8.98,1,asia
823,268569,6792.05,2.0642,325742950,339543601,8.98,1,africa
824,269427,6798.55,2.0642,326958042,340810659,8.98,1,asia
825,270288,6805.15,2.0642,328176952,342081786,8.99,1,asia
826,271151,6811.86,2.0642,329399784,343356981,8.99,1,europa
827,272017,6818.52,2.0642,330626538,344636239,8.99,1,asia
828,272886,6825.12,2.0642,331857214,345919589,8.99,1,africa
829,273757,6831.82,2.0642,333091812,347207056,8.99,1,europa
830,274631,6838.31,2.0642,334330332,348498638,8.99,1,asia
831,275507,6844.9,2.0642,335572877,349794360,8.99,1,asia
832,276386,6851.44,2.0642,336819344,351094222,8.99,1,africa
833,277268,6858.09,2.0642,338069837,352398219,9.0,1,europa
834,278152,6864.67,2.0642,339324251,353706407,9.0,1,europa
835,279039,6871.37,2.0642,340582691,355018755,9.0,1,asia
836,279929,6877.84,2.0642,341845155,356335318,9.0,1,africa
837,280821,6884.59,2.0642,343111645,357656063,9.0,1,asia
838,281716,6891.11,2.0642,344382160,358981048,9.0,1,africa
839,282614,6897.74,2.0642,345656804,360310239,9.0,1,asia
840,283514,6904.31,2.0642,346935473,361643692,9.01,1,africa
841,284417,6910.99,2.0642,348218270,362981375,9.01,1,asia
842,285323,6917.61,2.0642,349505092,364323345,9.01,1,asia
843,286231,6924.17,2.0642,350796043,365669597,9.01,1,asia
844,287142,6930.83,2.0642,352091122,367020130,9.01,1,asia
845,288056,6937.44,2.0642,353390329,368374970,9.01,1,africa
846,288972,6943.99,2.0642,354693665,369734142,9.01,1,asia
847,289892,6950.48,2.0642,356001129,371097646,9.01,1,asia
848,290814,6957.23,2.0642,357312825,372465476,9.02,1,africa
849,291739,6963.77,2.0642,358628650,373837689,9.02,1,asia
850,292666,6970.41,2.0642,359948705,375214252,9.02,1,asia
851,293596,6976.99,2.0642,361272890,376595223,9.02,1,asia
852,294530,6983.67,2.0642,362601306,377980568,9.02,1,africa
853,295465,6990.14,2.0642,363933953,379370342,9.02,1,europa
854,296404,6996.86,2.0642,365270832,380764544,9.02,1,europa
855,297346,7003.37,2.0642,366612046,382163169,9.02,1,asia
856,298290,7009.97,2.0642,367957492,383566244,9.02,1,africa
857,299237,7016.67,2.0642,369307169,384973796,9.03,1,africa
858,300187,7023.32,2.0642,370661181,386385791,9.03,0,europa
859,301140,7029.75,2.0642,372019528,387802287,9.03,0,asia
860,302095,7036.44,2.0642,373382106,389223309,9.03,0,europa
861,303054,7043.07,2.0642,374749019,390648825,9.03,0,asia
862,304015,7049.63,2.0642,376120267,392078890,9.03,0,africa
863,304979,7056.3,2.0642,377495954,393513472,9.03,0,africa
864,305946,7062.75,2.0642,378875974,394952627,9.03,0,asia
865,306916,7069.61,2.0642,380260330,396396352,9.04,0,africa
866,307889,7076.1,2.0642,381649124,397844673,9.04,0,europa
867,308865,7082.68,2.0642,383042356,399297586,9.04,0,europa
868,309844,7089.06,2.0642,384440026,400755118,9.04,0,europa
869,310825,7095.83,2.0642,385842133,402217265,9.04,0,africa
870,311810,7102.39,2.0642,387248679,403684055,9.04,0,europa
871,312797,7109.2,2.0642,388659663,405155483,9.04,0,europa
872,313788,7115.79,2.0642,390075085,406631577,9.04,0,europa
873,314781,7122.18,2.0642,391495048,408112361,9.05,0,europa
874,315777,7128.96,2.0642,392919450,409597834,9.05,0,africa
